mianji,danjian
132,6061
135,6093
106,6132
106,6132
107,6132
57,6140
79,6203
79,6203
108,6204
125,6208
132,6212
132,6212
106,6226
133,6241
133,6241
133,6241
133,6241
160,6250
180,6278
105,6286
89,6292
108,6296
108,6296
108,6296
84,6310
84,6310
57,6316
57,6316
95,6316
95,6316
106,6321
79,6329
79,6329
126,6339
107,6355
110,6364
110,6364
80,6375
105,6381
108,6389
133,6391
133,6391
125,6400
125,6400
78,6410
92,6413
106,6415
127,6457
108,6463
85,6471
105,6476
105,6476
108,6481
108,6481
111,6486
80,6500
97,6528
78,6538
78,6538
78,6538
107,6542
107,6542
81,6543
110,6545
110,6545
84,6548
85,6565
99,6566
108,6574
108,6574
108,6574
76,6579
79,6582
79,6582
126,6587
106,6604
100,6616
93,6624
92,6630
107,6636
95,6645
95,6645
99,6646
108,6648
108,6648
218,6651
51,6667
78,6667
78,6667
78,6667
84,6667
84,6667
105,6667
108,6667
48,6667
105,6667
105,6667
84,6667
99,6667
108,6667
108,6667
108,6667
100,6700
100,6700
